# ZIP_MD5 — 50 ทวิ เชื่อมระบบเอกสารเดิม (build njhr-v2-e75e812f)

| ZIP | ไบต์ | MD5 | ความยาว |
|---|---:|---|---:|
| `hr-v2-deploy.zip` | 398351 | `582a2177c8a18a8ec452086567c153e5` | 32 |
| `njhr-upload.zip` | 397503 | `6d79bbcd3cb99f9540076157c10b7cc9` | 32 |
| `hr-v2-source.zip` | __SRCB__ | `__SRC__` | 32 |
| `nj-hr-v2-github.zip` | __GHB__ | `__GH__` | 32 |
| `nj-hr-v2-github-lite.zip` | __LTB__ | `__LT__` | 32 |

## Build ก่อนหน้า (เก็บใน rollback/*/zip/)

| `hr-v2-deploy.zip` | njhr-v2-185b5818 | 398258 | `d94d833ed70583ee308be623512b9d95` | 32 |
| `njhr-upload.zip` | njhr-v2-185b5818 | 397410 | `383956b93a8caa0631026506a20e97fd` | 32 |
| `hr-v2-source.zip` | njhr-v2-185b5818 | 24546436 | `3b9e616ab99b1107c109dd1ce5763da5` | 32 |
| `nj-hr-v2-github.zip` | njhr-v2-185b5818 | 16461299 | `df0457514ac1d6f64c9a1fab84c64a9e` | 32 |
| `nj-hr-v2-github-lite.zip` | njhr-v2-185b5818 | 1991685 | `fd90245319ffdbb29828863a1aee87d9` | 32 |
| `hr-v2-deploy.zip` | njhr-v2-7725bc0c | 396407 | `7f0811de90c697230da98e34752008bf` | 32 |
| `njhr-upload.zip` | njhr-v2-7725bc0c | 395559 | `42f09db44ac5730441a267032349cd41` | 32 |
| `hr-v2-source.zip` | njhr-v2-7725bc0c | 24419056 | `a9f9f96cdff6e74535600cae20dc4d15` | 32 |
| `nj-hr-v2-github.zip` | njhr-v2-7725bc0c | 16257175 | `7b1e6a35927eafdad4e3cd18ac91188e` | 32 |
| `nj-hr-v2-github-lite.zip` | njhr-v2-7725bc0c | 1976814 | `917e6e26222fdd8fef294961077a67ce` | 32 |
| `hr-v2-deploy.zip` | njhr-v2-8b75f160 | 396398 | `15e84002cb431b39e567026b7d237591` | 32 |
| `njhr-upload.zip` | njhr-v2-8b75f160 | 395550 | `61d4b148a522fdc3c32baea814b34fbe` | 32 |
| `hr-v2-source.zip` | njhr-v2-8b75f160 | 24324929 | `72c1de2cfa4afef58c29252dd1c3ef8e` | 32 |
| `nj-hr-v2-github.zip` | njhr-v2-8b75f160 | 16109582 | `f908d095ba65f0eceb895b41fb1de6dd` | 32 |
| `nj-hr-v2-github-lite.zip` | njhr-v2-8b75f160 | 1972931 | `bde1f714ba43135100a5e532ed2cec42` | 32 |
| `hr-v2-deploy.zip` | njhr-v2-5e1fc936 | 396242 | `5fe7eebda0a1ca8c7f322a35a52e470c` | 32 |
| `njhr-upload.zip` | njhr-v2-5e1fc936 | 395394 | `d9e515df7fbf6bf3be93dfc6deb8e48e` | 32 |
| `hr-v2-source.zip` | njhr-v2-5e1fc936 | 24101834 | `e3e07acc608812c4b13cf5846bc98bdb` | 32 |
| `nj-hr-v2-github.zip` | njhr-v2-5e1fc936 | 15786639 | `82c43bfc7cf251ee035caac5ec77b76b` | 32 |
| `nj-hr-v2-github-lite.zip` | njhr-v2-5e1fc936 | 1968757 | `41caead0c4d228540225edf595eef540` | 32 |
| `hr-v2-deploy.zip` | njhr-v2-286bbc95 | 396225 | `d19ec0434402ed8fbb65b978a3de5bfe` | 32 |
| `njhr-upload.zip` | njhr-v2-286bbc95 | 395377 | `895af12f1348c4fe18b15dae6053ec26` | 32 |
| `hr-v2-source.zip` | njhr-v2-286bbc95 | 24049674 | `bc8232e11b566d4649134da5c622169c` | 32 |
| `nj-hr-v2-github.zip` | njhr-v2-286bbc95 | 15695199 | `181a43ae8fe5e5017537de1e2a21b14c` | 32 |
| `nj-hr-v2-github-lite.zip` | njhr-v2-286bbc95 | 1965716 | `0f33ebace8009e8d8e224157fff98d36` | 32 |
| `hr-v2-deploy.zip` | njhr-v2-8e11be69 | 396129 | `faf52f1b44ab6cdba2e009726877470f` | 32 |
| `njhr-upload.zip` | njhr-v2-8e11be69 | 395281 | `117927a4858e7cc005d65e72992cfc9d` | 32 |
| `hr-v2-source.zip` | njhr-v2-8e11be69 | 23981174 | `9d1a76d65d4994cf7fb99e0d24bf1d1a` | 32 |
| `nj-hr-v2-github.zip` | njhr-v2-8e11be69 | 15582440 | `f3a7c06fbcf26a3e7281507617b560d9` | 32 |
| `nj-hr-v2-github-lite.zip` | njhr-v2-8e11be69 | 1961516 | `763b111ba84a7c6a59e68bb4f7f44126` | 32 |
| `hr-v2-deploy.zip` | njhr-v2-e44ec65f | 395432 | `9c23cb4c94771cebdf15b94a922e41f6` | 32 |
